Category,Name,Content
Sculptors,Wäinö Aaltonen,"Wäinö Valdemar Aaltonen (8 March 1894 – 30 May 1966) was a Finnish artist and sculptor. The Chambers Biographical Dictionary describes him as ""one of the leading Finnish sculptors"".
He was born to a tailor in the village of Karinainen, Finland. He became interested in art after being deaf as a child, and attended the School of Drawing of the Turku Art Association from age 16, or specifically between 1910 and 1915. He had spent many of the early years at this school studying painting under Victor Westerholm, but he was mainly self-taught as a sculptor. He learned the technics of treatment of marble with his relative Aarre Aaltonen, and by working as a trainee stonemason in Hirvensalo. Sculptor Felix Nylund was a substitute teacher in the art school in Turku for one season, and his work was inspiration for young Aaltonen.
A journey Aaltonen made to Italy in 1923 opened his eyes to cubist and futurist art. These elements can primarily be seen in his paintings.
As the Republic of Finland arose, and the First World War raged, he sculpted War Memorials. He soon became a nationalist icon, the exemplar Finn, establishing an exhibition in Stockholm in 1927. His sculpture is nationalist in nature, and he is noted for monumental figures and busts portraying citizens of Finland. An example is the 1925 sculpture of Paavo Nurmi, a cast of which is exhibited outside the Helsinki stadium. Another notable work is that of Jean Sibelius, a bust of 1928. These two works, like the main body of his work, are bronze casts—though he did work in stone and even glass. Though chiefly naturalistic, the cubist influence is also present here. He was one of the early 20th-century pioneers of direct carving.
When the new House of Parliament for Finland was built, architect Johan Sigfrid Sirén wished he could buy sculptures directly from Aaltonen. Instead, an open competition was announced, and Aaltonen's Work and the Future was selected as the winner. The series of gilded plaster sculptures that Aaltonen completed in 1932 were cast in bronze after his death.
Aaltonen was married four times. His first wife was singer Aino Alisa Pietikäinen from 1920, second wife actor Elsa Emilia Rantalainen from 1931, third wife gallerist in Galerie Artek Elvi Elisabet Hernell from 1942 and fourth wife medical doctor Marie Elisabeth Maasik from year 1961. His son Matti Aaltonen became an architect, who designed e.g. Wäinö Aaltonen museum in Turku.
A large collection of his works are on permanent exhibition at the Wäinö Aaltonen Museum of Art in Turku. His work was also part of the sculpture event in the art competition at the 1948 Summer Olympics."
Sculptors,Johannes Josephus Aarts,"Johannes Josephus Aarts (18 August 1871, in The Hague – 19 October 1934, in Amsterdam) was a Dutch painter, illustrator, lithographer, engraver, etcher, writer, academic teacher and director, lecturer, sculptor and book-cover designer."
Sculptors,Magdalena Abakanowicz,"Magdalena Abakanowicz (Polish pronunciation: [maɡdaˈlɛna abakaˈnɔvit͡ʂ]; 20 June 1930 – 20 April 2017) was a Polish sculptor and fiber artist. Known for her use of textiles as a sculptural medium and for outdoor installations, Abakanowicz has been considered among the most influential Polish artists of the postwar era. She worked as a professor of studio art at the University of Fine Arts in Poznań, Poland, from 1965 to 1990, and as a visiting professor at University of California, Los Angeles in 1984.
She was born to a noble landowning family in Falenty, near Warsaw, before the outbreak of World War II. Her formative years were marred by the Nazi occupation of Poland, during which her family became part of the Polish resistance. After the war, under the imposed communist rule, Abakanowicz attended the Academy of Fine Arts in Sopot and the Academy of Fine Arts in Warsaw between 1950 and 1954, navigating a conservative educational environment marked by the imposition of Soviet-dictated restrictive and propagandistic doctrine of Socialist Realism.
The Polish October and subsequent political and cultural thaw in 1956 marked a significant turning point in Abakanowicz's career. In the late 1950s and early 1960s, Abakanowicz's work began to take on more structure and geometric form, influenced in part by Constructivism. Her one-person exhibit at the Kordegarda Gallery in Warsaw in 1960 signaled her emergence in the Polish textile and fiber design movement. She received first international recognition following her participation in the first Biennale Internationale de le Tapisserie in Lausanne, Switzerland, in 1962.
Abakanowicz's most celebrated works emerged in the 1960s with her creation of three-dimensional fiber works called Abakans. During the 1970s and 1980s, she transitioned to creating humanoid sculptures. These works reflected the anonymity and confusion of the individual amidst the human mass, a theme influenced by her life under a Communist regime. Some of her prominent international public artworks include Agora in Chicago and Birds of Knowledge of Good and Evil in Milwaukee."
Sculptors,Elfriede Abbe,"Elfriede Martha Abbe (February 6, 1919 – December 31, 2012) was an American sculptor, wood engraver and botanical illustrator, often displaying nature and simple country living inspired by her Upstate New York home. A self-publisher, Abbe created numerous hand-printed books, which she printed on a printing press in her studio.

"
Sculptors,Louise Abbéma,"Louise Abbéma (30 October 1853 – 29 July 1927) was a French painter, sculptor, and designer of the Belle Époque."
Sculptors,Abed Abdi,"Abed Abdi (Arabic: عبد عابدي, Hebrew: עבד עאבדי; born February 1942 in Haifa) is a Palestinian painter, graphic designer, sculptor and art lecturer.
Abdi worked as a blacksmith and illustrated Arabic publications that appeared in Israel. After studying in Dresden, Abdi became the first Palestinian to build monumental art on native soil.  His allegorical monuments in Galilee, honoring human fortitude and resistance, include a narrative mural depicting Elijah's defiance and survival and a bronze Land Day memorial.
Abdi held his first exhibition in Tel Aviv in 1962. He then pursued academic studies at the Fine Arts Academy in Dresden (Germany). His professors were Lea Grundig, Gerhard Bondzin and Gerhard Kettner. His masterwork at the academy received the 2nd prize, which allowed Abdi to spend another year at the academy and specialize in murals and environmental sculpture.
In 1972 he returned to Haifa, and worked as graphic designer for a number of Arabic language publications, taught arts and designed murals. The city of Haifa awarded Abdi the ""Hermann Struck Best Artist of the Year"" Prize in 1973. That year, he also obtained the Young Artist's award at the Berlin International Youth Festival. The city of Haifa awarded him the ""Best Artist of the Year Hermann Struck"" award for the second time in 1999.
Abed Abdi has erected a number of memorial monuments and murals: in 1977—a sculpture to commemorate the Land Day of 1976; in 1984—the memorial to commemorate 75 years for the existence of the Galilean municipality of Shefa Amr. In addition, he has painted a number of murals in Haifa, Jaffa and Nazareth.
Abed Abdi has exhibited in Qatar, Israel, Belgium and Bulgaria. He has participated in over 45 group exhibitions, among them the joint Palestinian-Israeli exhibition ""It's possible"" which toured the US and Germany between 1988 and 1990. In 1995 he participated in the second exhibition for Palestinians and Israelis in Germany. His work appeared in the ""Solidarity with the Palestinian People"" exhibit in Tokyo, Berlin, Brussels, Belgrade and Athens. He also organized and participated in exhibitions with Israeli and Palestinian artists in Tel-Aviv, Haifa and West Jerusalem in the period between 1980 and 1987 defending the freedom of expression and creativity.
Abdi is an active member of the Haifa branch of the Israeli Association of Painters and Sculptures, as well as the Jewish-Arab Center of Beit Hagefen. This has enabled him to unite Palestinian and Israeli artists, and organize joint exhibitions, bringing the prospects of peace closer.  Abdi founded the Ibda' society for the promotion of visual arts in the Arab Israeli sector and Ara belle - Visual Arts Workshop in Haifa, for the promotion of the visual arts and intercultural dialogue through the arts. Abdi is president of Al Midan Theater in Haifa. He has been teaching fine arts in the Arab Pedagogical College in Haifa since 1985."
Sculptors,Pablita Abeyta,"Pablita Abeyta (Diné name: Ta-Nez-Bah; July 20, 1953 – January 31, 2017) was a Native American (Navajo Nation) activist and sculptor born in Gallup, New Mexico, United States. She is the eldest daughter of Sylvia Ann (Shipley) Abeyta and artist Narciso Abeyta. She was named for her grandmother and her name Navajo name translates to ""One Who Completes a Circle."" Her family was originally from the Cañoncito (""small canyon"" in Spanish) Band of the Navajo Reservation in New Mexico, located west of Albuquerque. In 2000 the reservation decided to change its name to To'Hajiilee (""drawing up water from a natural well"" in Navajo).
Abeyta earned a Master's in Public Affairs from the University of New Mexico and ""worked as a lobbyist for the Navajo Nation in Washington, D.C.""

"
Sculptors,Antonio Abondio,"Antonio Abondio (1538–1591) was an Italian sculptor, best known as a medallist and as the pioneer of the coloured wax relief portrait miniature.
Born in Riva del Garda, he was trained by Leone Leoni and worked in Italy between 1552 and 1565. Thereafter he mainly worked for the Habsburgs, with a few works made for French and Polish kings. He moved to Vienna to the court of Emperor Maximilian I and after his death in 1576 to Prague. He travelled to France, Netherlands and Germany.  He died at Vienna in 1591.
His son Alessandro followed in his father's footsteps, also specializing in mythological and portrait reliefs, and marrying the widow of another court artist, Hans von Aachen."
Sculptors,Per Abramsen,"Pieter (Per or Perry) Abramsen (Rotterdam, 27 March 1941 – Rotterdam, 13 March 2018) was a Dutch sculptor, and visiting professor at the Delft University of Technology, known for his work in which abstraction and realism are joined."
Sculptors,Julio Abril,"Julio Vicente Agapito Abril Mayorga (20 August 1911 – 24 April 1979) was a Colombian sculptor, painter, and draughtsman.

"
Sculptors,Jane Ackroyd,"Jane Ackroyd (born 1957) is a British artist best known for her public sculptures. She is based in London.

"
Sculptors,József Ács,"József Ács may refer to:

József Ács (painter) (1914–1990), Yugoslav painter, art teacher and art critic
József Ács (sculptor) (1931–2023), Hungarian sculptor and medalist
József Ács (musician) (born 1948), German composer, pianist and organist of Hungarian origin
József Ács (author) (born 1965), Hungarian writer"
Sculptors,Lambert-Sigisbert Adam,"Lambert-Sigisbert Adam (10 October 1700) was a French sculptor born in 1700 in Nancy. The eldest son of sculptor Jacob-Sigisbert Adam, he was known as Adam l’aîné (""the elder"") to distinguish him from his two sculptor brothers Nicolas-Sébastien Adam, known as ""Adam le jeune"" (""the younger""), and François Gaspard Balthazar Adam. His sister Anne Adam married Thomas Michel, an undistinguished sculptor, and became the mother of famous sculptor Claude Michel, known as Clodion, who received his early training in the studio of his uncle Lambert-Sigisbert."
Sculptors,Nicolas-Sébastien Adam,"Nicolas-Sébastien Adam (22 March 1705 – 27 March 1778), also called ""Adam the Younger"", was a French sculptor working in the Neoclassical style. He was born in Nancy and died in Paris."
Sculptors,Alice Adams,"Alice Adams may refer to:

Alice Adams (novel), a 1921 Pulitzer Prize–winning novel by Booth Tarkington
Alice Adams (1923 film), a 1923 film based on the novel by Booth Tarkington
Alice Adams (1935 film), a 1935 film based on the novel by Booth Tarkington
Alice Adams (writer) (1926–1999), American novelist and writer from Fredericksburg, Virginia
Alice Adams (artist) (born 1930), American artist"
Sculptors,George Gammon Adams,"George Gammon Adams (21 April 1821 – 14 March 1898; sometimes spelled George Gamon Adams or George Gannon Adams) was an English portrait sculptor and medallist, noted for his statue of General Charles Napier in Trafalgar Square.

"
Sculptors,Amandus Adamson,"Amandus Heinrich Adamson (12 November 1855 near Paldiski, Estonia, then Russian Empire — 26 June 1929 in Paldiski, Estonia) was an Estonian sculptor and painter."
Sculptors,Yaacov Agam,Yaacov Agam (Hebrew: יעקב אגם; born 11 May 1928) is an Israeli sculptor and experimental artist widely known for his contributions to optical and kinetic art.
Sculptors,Peter Agostini,"Peter Agostini (February 13, 1913 Hell's Kitchen, Manhattan – March 27, 1993) was an American sculptor.

"
Sculptors,Agostino di Duccio,"Agostino di Duccio (1418 – c. 1481) was an early Renaissance Italian sculptor.
Born in Florence, he worked in Prato with Donatello and Michelozzo, who influenced him greatly. In 1441, he was accused of stealing precious materials from a Florentine monastery and was banished from his native city as a result. The following year he continued the work on the altar of S. Geminiano for the Cathedral of Modena, a work noticeable for the influence of Michelozzo.
In 1446, he studied late Gothic sculpture in Venice and met Matteo de' Pasti, a fellow sculptor who called on him to execute the sculptural decoration of the Tempio Malatestiano in Rimini, where he stayed from 1449 to 1457. The decorations were supposed to be a sort of medieval encyclopedia, with reliefs of zodiacal and other allegorical and mythological figures.
Between 1457 and 1462 he created the marble façade of the church of S. Bernardino at Perugia and the following years until 1470 he created many works especially in Florence, such as a Madonna d'Auvillers for Piero di Cosimo de' Medici, now found at the Louvre.
In 1464, the overseers of the Duomo cathedral in Florence ('Operai') commissioned Agostino to carve a marble statue of David (from the Old Testament, and a symbol of Florence), about 3.5 m tall, to stand high up on its eastern end. This was intended to be formed in the Roman fashion from several blocks, but in 1465 Agostino travelled to Carrara to source his marble and acquired a huge block from the Fantiscritti quarries. Described as nine braccia (over 5 metres) long, of moderate quality ('bianco ordinario') and 'rather shallow', its original maximum dimensions are otherwise unknown, but from the resulting statue the block must have been almost 2.0m wide and 1.1m deep, so must have been over 20 tons in weight. After a troubled sea and river passage to Florence, Agostino began to work on the block, roughing it out, but in December 1466, Agostino lost the commission, possibly relinquished on the death of Donatello. The block, now known as il gigante (the giant), was further roughed out and 'spoiled' in 1476–7 by Rossellino, and then sat for 24 years being cotto ('cooked' by the weather) in the Duomo yard, until Michelangelo won a new commission to carve a David, completed in 1504.
In 1473 he designed the outer facade of the Porta di San Pietro in the city walls of Perugia, in a style influenced by Leone Battista Alberti. Other works are at Amelia and at the National Gallery of Umbria at Perugia. He died in about 1481 in Perugia."
Sculptors,Agostino da Siena,"Agostino da Siena or Agostino di Giovanni (c. 1285 – c. 1347) was an Italian architect and sculptor, active between 1310 and 1347."
Sculptors,Gian Francesco d'Agrate,"Gian Francesco d'Agrate (1489- after 1563) was an Italian sculptor and architect, active principally in Parma. It this city, he labored in the construction and decoration of the Sanctuary of Santa Maria della Steccata with the help of his brother Marco, and under the guidance of  Bernardino Zaccagni."
Sculptors,Armen Agop,"Armen Agop (born in 1969 in Cairo) is a contemporary Egyptian artist who is changing perspectives and pushing the boundaries on contemporary art. He is known for his spiritually charged contemplative works, which were described to reminiscence the harmony, balance and purity of the human soul. Agop engages meditative practices in his processes, prioritizing inwardness and inner monumentality. Soberness, slowness and renouncement of demonstrative abilities, are features that characterize his ascetic approach. 

"
Sculptors,Amber Aguirre,"Amber Aguirre (born 1958) is an American ceramic sculptor. She was born to Holocaust survivors.
Aguirre received a BFA in ceramics from the University of Southern California in 1981, an MA in art education from San Jose State University in 1990, and a master of library and information science degree from San José State University in 1996.
She currently lives and works in Kailua-Kona, Hawaii.
She is best known for creating human and anthropomorphic figures with a surface created by a technique of her own invention, which she calls ""naked fauxku"".  By employing a high fire, oxygenated atmosphere without reduction, a surface similar to naked raku is produced.  Disabled, in the collection of the Honolulu Museum of Art, portrays a seated nude female figure with an anvil in place of her left foot.  It was created shortly after the artist underwent surgery on her ankle.  This porcelain sculpture demonstrates the surface typical of  Aguirre's work as well as her sculpture's whimsy.  The Benyamini Contemporary Ceramics Center (Tel Aviv, Israel), the Hawaii State Art Museum, the Honolulu Museum of Art, the International Ceramics Studio (Kecscemet, Hungary), and the Kellogg Art Gallery (Cal Poly University, Pomona, California) are among the public collections holding works by Amber Aguirre."
Sculptors,Pauline Aitken,"Pauline Aitken (30 June 1893 –1958) was a British artist and sculptor.

"
Sculptors,Kinji Akagawa,"Kinji Akagawa (born 1940, Tokyo, Japan) is an American sculptor, printmaker, and arts educator best known for sculptural constructions that also serve a practical function.  A pioneer in the public art movement, Akagawa has throughout his career examined the relationship between art and community, most notably the concept of art as a process of inquiry. His sculpture and public artworks are noted for their refined elegance and use of natural materials, such as granite, basalt, field stone, cedar, and ipe wood.
Akagawa trained at the Cranbrook Academy of Art, Bloomfield Hills, Michigan; Tamarind Lithography Workshop, Los Angeles; the Minneapolis College of Art and Design; and the University of Minnesota, Minneapolis, where he earned an MFA degree in 1969.
From 1973 to 2009, Akagawa was a professor at the Minneapolis College of Art and Design (MCAD), where he taught sculpture, printmaking, photography, video, installation and conceptual art.
Akagawa's work is exhibited nationally and internationally and is found in numerous public and private collections, including the National Gallery of Art, Washington, D.C.; the Smithsonian Institution, Washington, D.C.; the Los Angeles County Museum of Art; Norton Simon Museum, Pasadena, California; Minneapolis Institute of Art; the Walker Art Center, Minneapolis; the University of Iowa Museum of Art, Iowa City; and the Ackland Art Museum, Chapel Hill, N.C.
Notable public artworks include ""Peace Garden Bridge"" (2009), a collaboration with American architect Jerry Allan, in the Lyndale Park Peace Garden, Minneapolis; ""Garden Seating, Thinking, Reading"" (1987), in the Minneapolis Sculpture Garden; ""Bayou Sculpture"" (1985), Houston, Texas; and ""Four Seasons with a Sundial"" (1984), Tettegouche State Park, near Silver Bay, Minnesota.
Akagawa's awards and recognitions include the McKnight Foundation Distinguished Artist Award  (2007); Minnesota State Arts Board cultural collaborations grant (1995); Carnegie Mellon Foundation faculty enrichment grant (1984); McKnight Foundation Artist Fellowship (1983); Bush Foundation Fellowship (1982); and a Ford Foundation Fellowship (1965).
Akagawa lives and maintains a studio in Afton, Minnesota. He is married to fiber artist Nancy Gipple."
Sculptors,Benjamin Paul Akers,"Benjamin Paul Akers (July 10, 1825 – May 21, 1861) was an American sculptor from Maine."
Sculptors,Latcholassie Akesuk,Latcholassie Akesuk (1919–2000) was an Inuk sculptor.
Sculptors,Manasie Akpaliapik,"Manasie Akpaliapik (born 1955) is a Canadian Inuk sculptor.  
Akpaliapik was born in a hunting camp on Baffin Island, Nunavut and moved with his family to Ikpiarjuk (Arctic Bay) in 1967. Though his parents were sculptors, he learned to carve at age ten by observing his grandparents. 
At age 12 he was sent to residential school in Iqaluit where his language and culture were suppressed. Akpaliapik left residential school at 16 years old. 
Akpaliapik married a woman named Noodloo and returned to Arctic Bay with his family. His wife and their two children were killed in a fire in 1980, after which Akpaliapik moved to Montreal and subsequently to Toronto."
Sculptors,Aleijadinho,"Antônio Francisco Lisboa (c. 29 August 1730 or 1738 – 18 November 1814), better known as Aleijadinho (Portuguese pronunciation: [aleiʒaˈdʒiɲu], lit. 'little cripple'), was a sculptor, carver and architect of Colonial Brazil, noted for his works on and in various churches of Brazil. With a style related to Baroque and Rococo, Aleijadinho is considered almost by consensus as the greatest exponent of colonial art in Brazil by Brazilian critics and, surpassing Brazilian borders, for some foreign scholars he is the greatest name of Baroque in the Americas.
Little is known with certainty about his biography, which remains shrouded in legend and controversy to this day, making the research work on his life very arduous. The main documentary source on Aleijadinho is a biographical note written only about forty years after his death. His trajectory is reconstructed mainly through the works he left behind, although even in this context his contribution is controversial, since the attribution of authorship for most of the more than four hundred creations that exist today associated with his name was made without any documentary evidence, based only on stylistic similarity with documented pieces.
All of his work, including carvings, architectural projects, reliefs and statuary, was carried out in Minas Gerais, especially in the cities of Ouro Preto, Sabará, São João del-Rei and Congonhas. The main monuments that contain his works are the Church of Saint Francis of Assisi in Ouro Preto and the Sanctuary of Bom Jesus of Matosinhos."
Sculptors,Diana al-Hadid,"Diana al-Hadid (born 1981) is a Syrian-born American contemporary artist who creates sculptures, installations, and drawings using various media. She lives and works in Brooklyn, New York. She is represented by Kasmin Gallery."
Sculptors,Leon Battista Alberti,"Leon Battista Alberti (Italian: [leˈom batˈtista alˈbɛrti]; 14 February 1404 – 25 April 1472) was an Italian Renaissance humanist author, artist, architect, poet, priest, linguist, philosopher, and cryptographer; he epitomised the nature of those identified now as polymaths. He is considered the founder of Western cryptography, a claim he shares with Johannes Trithemius.
He is often considered primarily an architect. However,  as James Beck has observed, ""to single out one of Leon Battista's 'fields' over others as somehow functionally independent and self-sufficient is of no help at all to any effort to characterize Alberti's extensive explorations in the fine arts"". Although Alberti is known mostly as an artist, he was also a mathematician: he made significant contributions to this field.  Among the  most famous buildings he designed are the churches of San Sebastiano (1460) and Sant'Andrea (1472), both in Mantua.
Alberti's life was told in Giorgio Vasari's Lives of the Most Excellent Painters, Sculptors, and Architects."
Sculptors,Alessandro Algardi,"Alessandro Algardi (July 31, 1598 – June 10, 1654) was an Italian high-Baroque sculptor active almost exclusively in Rome. In the latter decades of his life, he was, along with Francesco Borromini and Pietro da Cortona, one of the major rivals of Gian Lorenzo Bernini, in Rome. He is now most admired for his portrait busts that have great vivacity and dignity."
Sculptors,Aljoscha,"Aljoscha (Ukrainian: Альоша, romanized: Alosha; 1974 in Lozova, USSR, now Ukraine), born Oleksii Potupin (Ukrainian: Олексій Потупін), is a Ukrainian visual artist known for large scale conceptual installations, sculptures, interventions, paintings and drawings based on ideas of bioism, biofuturism, bioethics and bioethical abolitionism. He studied 2001-2002 at the Kunstakademie Düsseldorf, Germany (class of Prof. Konrad Klapheck) as well as 2006 at the International Summer Academy of Fine Arts in Salzburg, Austria (class of Shirin Neshat)."
